AAAAMMJJHH,type
2024-01-01 07:23:06,S
2024-01-02 04:10:57,S
2024-01-03 07:58:26,R
2024-01-03 09:00:12,S
2024-01-03 18:23:11,R
2024-01-03 20:50:48,R
2024-01-03 21:43:32,R
2024-01-04 04:16:33,S
2024-01-04 06:39:06,R
2024-01-04 06:40:45,S
2024-01-04 07:51:28,S
2024-01-05 02:15:22,S
2024-01-05 06:26:08,S
2024-01-05 12:31:26,S
2024-01-05 13:51:28,S
2024-01-05 21:54:52,S
2024-01-06 01:16:04,S
2024-01-06 05:00:51,S
2024-01-07 08:11:36,S
2024-01-07 21:15:22,S
2024-01-09 03:14:13,S
2024-01-09 11:31:30,S
2024-01-09 17:45:23,S
2024-01-09 18:08:31,S
2024-01-09 22:06:06,S
2024-01-10 00:36:58,S
2024-01-11 02:57:44,S
2024-01-11 08:58:41,S
2024-01-11 09:28:49,R
2024-01-11 19:46:50,S
2024-01-12 09:44:38,S
2024-01-12 09:50:45,R
2024-01-12 11:04:04,S
2024-01-12 11:18:14,S
2024-01-12 11:29:40,S
2024-01-13 02:00:46,S
2024-01-13 23:20:29,S
2024-01-13 23:22:27,S
2024-01-14 01:04:09,S
2024-01-14 01:59:24,S
2024-01-14 03:42:03,S
2024-01-14 09:35:22,S
2024-01-15 02:33:28,S
2024-01-15 07:15:49,S
2024-01-15 10:31:11,R
2024-01-16 03:18:21,S
2024-01-16 09:03:35,S
2024-01-16 23:00:35,S
2024-01-17 17:37:16,S
2024-01-18 03:25:55,S
2024-01-18 07:53:57,S
2024-01-19 02:32:29,S
2024-01-19 06:08:10,S
2024-01-19 09:08:52,S
2024-01-19 09:22:08,S
2024-01-19 10:18:13,S
2024-01-19 11:11:15,S
2024-01-19 18:38:41,S
2024-01-19 19:30:46,R
2024-01-19 23:59:54,S
2024-01-20 05:20:40,S
2024-01-20 21:42:44,S
2024-01-21 00:03:48,S
2024-01-21 02:34:36,S
2024-01-21 04:26:32,S
2024-01-21 09:18:59,S
2024-01-21 21:38:10,S
2024-01-22 04:42:34,S
2024-01-22 14:55:09,S
2024-01-22 18:18:11,S
2024-01-22 20:26:48,S
2024-01-22 20:52:04,R
2024-01-22 22:14:41,S
2024-01-23 03:52:07,S
2024-01-23 12:13:09,S
2024-01-23 13:57:17,S
2024-01-23 14:53:29,S
2024-01-24 01:48:18,S
2024-01-24 10:19:00,S
2024-01-24 11:13:42,S
2024-01-24 15:23:32,S
2024-01-24 15:24:07,S
2024-01-24 16:51:46,S
2024-01-25 09:25:48,R
2024-01-26 13:03:25,S
2024-01-26 15:02:36,S
2024-01-26 23:07:50,R
2024-01-28 09:50:40,S
2024-01-28 14:13:37,S
2024-01-28 15:09:06,S
2024-01-29 02:03:45,S
2024-01-29 08:33:51,S
2024-01-29 18:55:09,S
2024-01-30 05:09:27,S
2024-01-30 06:57:27,S
2024-01-31 02:43:11,S
2024-01-31 02:52:12,S
2024-01-31 09:03:16,S
2024-01-31 11:44:02,R
2024-01-31 14:10:23,S
2024-01-31 17:24:43,S
2024-01-31 18:28:46,S
2024-01-31 21:59:22,S
2024-02-01 02:01:08,S
2024-02-01 02:02:29,S
2024-02-01 09:13:18,S
2024-02-01 10:59:32,S
2024-02-01 11:14:02,S
2024-02-01 14:59:51,S
2024-02-01 17:09:38,S
2024-02-02 11:27:46,S
2024-02-03 06:29:49,S
2024-02-03 14:04:44,S
2024-02-04 03:11:05,S
2024-02-04 09:58:28,S
2024-02-05 09:08:12,S
2024-02-06 09:00:14,S
2024-02-06 09:35:51,S
2024-02-06 15:01:31,S
2024-02-06 22:15:09,S
2024-02-06 22:15:28,S
2024-02-07 05:03:01,S
2024-02-07 05:03:45,S
2024-02-07 05:42:55,S
2024-02-07 09:06:35,S
2024-02-07 09:09:38,S
2024-02-07 09:10:29,S
2024-02-07 09:53:57,S
2024-02-07 13:56:30,S
2024-02-07 13:57:08,S
2024-02-07 19:04:20,S
2024-02-07 19:12:25,S
2024-02-07 19:46:50,S
2024-02-07 22:15:32,S
